Ranking	name	Tanimoto score
1	mze:101479026 aldehyde dehydrogenase family 3 member B1	0.890716552734375
2	shr:100920413 ALDH1A3; aldehyde dehydrogenase family 1 member A3 isoform X1	0.8626152276992798
3	fab:101809399 aldehyde dehydrogenase family 3 member B1-like	0.8545903563499451
4	tru:100294697 raldh3; retinaldehyde dehydrogenase 3	0.8545147180557251
5	ptg:102952022 ALDH1A3; aldehyde dehydrogenase 1 family member A3	0.8446150422096252
6	ssc:100526075 ALDH3A1; aldehyde dehydrogenase, dimeric NADP-preferring	0.8121181726455688
7	rss:109450498 aldehyde dehydrogenase family 3 member B1-like	0.7946604490280151
8	mmu:621603 Aldh3b2, AI848594, C130048D07Rik; aldehyde dehydrogenase 3 family, member B2	0.7692723274230957
9	phd:102331077 ALDH3A1; aldehyde dehydrogenase 3 family member A1	0.7673694491386414
10	ssck:SPSK_00777 aldehyde dehydrogenase (NAD(P)+)	0.7659703493118286
11	oor:101290322 ALDH3B1; aldehyde dehydrogenase family 3 member B1 isoform X1	0.762740433216095
12	plj:VFPFJ_07650 retinal dehydrogenase 2	0.7484548687934875
13	maw:MAC_04257 aldehyde dehydrogenase ALDH	0.744271993637085
14	cot:CORT_0D04080 trimethylaminobutyraldehyde dehydrogenase	0.7237523198127747
15	apla:101798585 aldehyde dehydrogenase family 3 member B2-like isoform X1	0.718480110168457
16	fcd:110852080 aldehyde dehydrogenase family 3 member B1-like	0.7130595445632935
17	lth:KLTH0F09680g KLTH0F09680p	0.712445080280304
18	nhe:NECHADRAFT_70076 hypothetical protein	0.710641086101532
19	ecan:CWI88_14370 aldehyde dehydrogenase PuuC	0.7054806351661682
20	slb:AWJ20_1916 ALD5; aldehyde dehydrogenase (NAD(P)(+)) ALD5	0.7007627487182617
21	aad:TC41_2804 Aldehyde Dehydrogenase	0.6966326236724854
22	hmc:HYPMC_2755 puuC; Gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase (Gamma-Glu-gamma-aminobutyraldehyde dehydrogenase)	0.6942363977432251
23	mdx:BTO20_25510 betaine-aldehyde dehydrogenase	0.6880149841308594
24	pre:PCA10_32560 peaE; phenylacetaldehyde dehydrogenase PeaE	0.6877158284187317
25	buf:D8682_12385 aldehyde dehydrogenase family protein	0.6857649087905884
26	ola:101157544 aldehyde dehydrogenase family 3 member B1 isoform X1	0.6826915740966797
27	pvt:110085672 ALDH3B1; aldehyde dehydrogenase family 3 member B1	0.6785554885864258
28	bly:A2T55_11065 betaine-aldehyde dehydrogenase	0.6701278686523438
29	sbh:SBI_01426 aldehyde dehydrogenase	0.6690086126327515
30	slq:M495_10010 aldehyde dehydrogenase	0.660636305809021
31	serf:L085_18345 gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase	0.6598132252693176
32	phs:C2L64_49740 NAD-dependent phenylacetaldehyde dehydrogenase	0.6552281379699707
33	kpa:KPNJ1_04064 hypothetical protein	0.6526538133621216
34	meso:BSQ44_09990 betaine-aldehyde dehydrogenase	0.6506108641624451
35	laz:A8A57_07980 aldehyde dehydrogenase PuuC	0.6436095237731934
36	msa:Mycsm_05414 NAD-dependent aldehyde dehydrogenase	0.6399679780006409
37	moi:MOVS_02195 gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase	0.6386579871177673
38	lmog:BN389_12840 proA; Gamma-glutamyl phosphate reductase	0.6365979909896851
39	pge:LG71_13285 aldehyde dehydrogenase	0.634280800819397
40	dlu:A6035_00625 aldehyde dehydrogenase PuuC	0.6335216164588928
41	rrz:CS378_18270 betaine-aldehyde dehydrogenase	0.6306828260421753
42	smaf:D781_2043 NAD-dependent aldehyde dehydrogenase	0.6274495720863342
43	kll:BJF97_11195 aldehyde dehydrogenase PuuC	0.6273025274276733
44	aex:Astex_1794 Aldehyde Dehydrogenase	0.6255242824554443
45	kla:KLLA0_D09999g uncharacterized protein	0.6254063844680786
46	sagu:CDO87_23015 betaine-aldehyde dehydrogenase	0.62462317943573
47	kphy:AOZ06_35765 aldehyde dehydrogenase	0.6214048266410828
48	prg:RB151_006080 feaB; Phenylacetaldehyde dehydrogenase	0.6195288896560669
49	esj:SJ05684_b51370 Aldehyde dehydrogenase	0.6171891689300537
50	cyn:Cyan7425_4717 Glutamate-5-semialdehyde dehydrogenase	0.6164572238922119
51	pmur:107293630 aldehyde dehydrogenase family 3 member B2-like	0.6133093237876892
52	bpsa:BBU_5573 aldehyde dehydrogenase family protein	0.6112610101699829
53	nni:104020568 aldehyde dehydrogenase family 3 member B1-like	0.6109906435012817
